,asset_ID,fuel_type,sub_fuel_type,maximum_capability,net_generation,dispatched_contingency_reserve
0,AFG1,OTHER,,131,69,0
1,AKE1,WIND,,73,7,0
2,ALP1,GAS,SIMPLE_CYCLE,7,0,0
3,ALP2,GAS,SIMPLE_CYCLE,10,0,0
4,ALS1,GAS,COGENERATION,106,69,5
5,ANC1,GAS,SIMPLE_CYCLE,63,56,0
6,APS1,GAS,COGENERATION,195,31,0
7,ARD1,WIND,,68,13,0
8,BCR2,GAS,COGENERATION,36,0,0
9,BCRK,GAS,COGENERATION,64,0,0
10,BFD1,GAS,COGENERATION,6,0,0
11,BFL1,WIND,,18,16,0
12,BFL2,WIND,,16,9,0
13,BFL3,WIND,,18,15,0
14,BFL4,WIND,,10,1,0
15,BHL1,GAS,SIMPLE_CYCLE,5,0,0
16,BIG,HYDRO,,120,16,0
17,BLS1,SOLAR,,27,27,0
18,BON1,OTHER,,10,1,0
19,BOW1,HYDRO,,320,52,32
20,BR4,GAS,GAS_FIRED_STEAM,155,0,0
21,BR5,GAS,GAS_FIRED_STEAM,395,0,0
22,BRA,HYDRO,,350,10,170
23,BRD1,SOLAR,,11,0,0
24,BRK1,SOLAR,,13,13,0
25,BRK2,SOLAR,,14,10,0
26,BSC1,SOLAR,,15,12,0
27,BSR1,WIND,,300,130,0
28,BTR1,WIND,,66,3,0
29,BUL1,WIND,,13,13,0
30,BUL2,WIND,,16,15,0
31,BUR1,SOLAR,,20,0,0
32,CAL1,GAS,COMBINED_CYCLE,330,261,0
33,CAS1,GAS,COMBINED_CYCLE,450,191,0
34,CAS2,GAS,COMBINED_CYCLE,450,0,0
35,CCMH,OTHER,,42,27,0
36,CHIN,HYDRO,,15,0,0
37,CHP1,SOLAR,,14,14,0
38,CL01,GAS,COGENERATION,100,40,0
39,CLR1,SOLAR,,58,26,0
40,CLR2,SOLAR,,75,28,0
41,CLY1,SOLAR,,41,39,0
42,CLY2,SOLAR,,34,27,0
43,CMH1,GAS,COMBINED_CYCLE,299,123,12
44,CNR5,GAS,COGENERATION,203,179,6
45,COD1,GAS,COGENERATION,5,0,0
46,COL1,SOLAR,,23,13,0
47,CR1,WIND,,39,15,0
48,CRD1,SOLAR,,23,5,0
49,CRD2,SOLAR,,18,7,0
50,CRE3,WIND,,20,0,0
51,CRG1,GAS,COGENERATION,10,0,0
52,CRR1,WIND,,77,22,0
53,CRR2,WIND,,29,9,0
54,CRS1,GAS,SIMPLE_CYCLE,48,0,0
55,CRS2,GAS,SIMPLE_CYCLE,48,0,0
56,CRS3,GAS,SIMPLE_CYCLE,48,0,0
57,CYP1,WIND,,196,161,0
58,CYP2,WIND,,46,33,0
59,DAI1,OTHER,,52,45,12
60,DFT1,SOLAR,,37,36,0
61,DKSN,HYDRO,,15,4,0
62,DOWG,GAS,COGENERATION,326,160,0
63,DRW1,GAS,SIMPLE_CYCLE,6,0,0
64,EAGL,OTHER,,25,0,0
65,EC01,GAS,COMBINED_CYCLE,120,84,0
66,EC04,GAS,COGENERATION,98,69,0
67,EGC1,GAS,COMBINED_CYCLE,868,0,0
68,EMP1,SOLAR,,39,19,0
